geoid,name,median_income,median_age,total_pop
93252,ZCTA5 93252,36726,38.9,2488
93270,ZCTA5 93270,34023,35.3,5367
93291,ZCTA5 93291,61599,30.4,59270
93304,ZCTA5 93304,40710,29.2,49115
93306,ZCTA5 93306,55133,31.3,72280
93307,ZCTA5 93307,38415,27.5,86832
90716,ZCTA5 90716,50149,32.3,14285
90717,ZCTA5 90717,71388,39.8,21508
90731,ZCTA5 90731,53456,36.9,60659
90744,ZCTA5 90744,50875,30.6,56880
90746,ZCTA5 90746,89364,42.9,27075
90822,ZCTA5 90822,NA,73.1,133
94929,ZCTA5 94929,119706,38.9,254
94065,ZCTA5 94065,172663,42.1,12461
94066,ZCTA5 94066,109387,39.3,43101
94086,ZCTA5 94086,139847,33.3,50477
94304,ZCTA5 94304,130227,38.8,3852
94110,ZCTA5 94110,134592,37.3,72380
93420,ZCTA5 93420,85551,47.1,30740
93454,ZCTA5 93454,64575,31.4,40432
93458,ZCTA5 93458,58847,26.4,57256
93461,ZCTA5 93461,50272,41,1349
93536,ZCTA5 93536,79990,36.2,70237
93546,ZCTA5 93546,62747,32.4,9591
93591,ZCTA5 93591,47453,31.1,6744
93609,ZCTA5 93609,45362,34.1,5177
93616,ZCTA5 93616,36250,31.7,2582
93618,ZCTA5 93618,44576,27.9,31470
93626,ZCTA5 93626,86473,43,2427
93501,ZCTA5 93501,36250,40.8,4802
93505,ZCTA5 93505,49014,34.9,13774
93526,ZCTA5 93526,43077,44.6,629
93530,ZCTA5 93530,NA,NA,10
93552,ZCTA5 93552,65728,32,39905
93560,ZCTA5 93560,60743,31.9,21756
93608,ZCTA5 93608,38203,32,1280
93669,ZCTA5 93669,NA,58.4,238
93701,ZCTA5 93701,23153,27.1,10166
93728,ZCTA5 93728,36197,30.2,16574
93924,ZCTA5 93924,101761,54.1,6514
93925,ZCTA5 93925,50750,29.4,2073
93933,ZCTA5 93933,66711,33.5,25442
93638,ZCTA5 93638,45811,28.4,49932
93651,ZCTA5 93651,102824,44.2,1798
93660,ZCTA5 93660,35339,27.7,4090
93664,ZCTA5 93664,100938,62.2,380
93667,ZCTA5 93667,75250,44.3,2405
93673,ZCTA5 93673,44375,28,754
93711,ZCTA5 93711,73930,43.8,38007
93720,ZCTA5 93720,89671,37.3,47081
93907,ZCTA5 93907,82520,41.2,23299
93921,ZCTA5 93921,98313,57.7,3316
93930,ZCTA5 93930,54605,30.3,17067
93012,ZCTA5 93012,102480,44.5,36052
93030,ZCTA5 93030,73093,32.4,58422
93040,ZCTA5 93040,48864,32.6,1827
93110,ZCTA5 93110,87111,46.5,16849
93212,ZCTA5 93212,38521,34.9,23357
93218,ZCTA5 93218,28750,36.2,871
93260,ZCTA5 93260,41500,57.9,226
93261,ZCTA5 93261,21010,34.1,2434
93263,ZCTA5 93263,46274,27.4,22210
93267,ZCTA5 93267,30781,34.3,6788
93274,ZCTA5 93274,53185,28.7,74000
93276,ZCTA5 93276,NA,32.3,144
93422,ZCTA5 93422,82766,38.4,33466
93455,ZCTA5 93455,88874,37.8,46175
93612,ZCTA5 93612,44105,33,35140
93621,ZCTA5 93621,NA,52.3,136
93627,ZCTA5 93627,NA,NA,247
93634,ZCTA5 93634,NA,30,22
95387,ZCTA5 95387,39919,28.9,636
95403,ZCTA5 95403,75954,37.4,45096
95409,ZCTA5 95409,75571,53.3,27186
95422,ZCTA5 95422,31793,37.7,15696
95423,ZCTA5 95423,46500,54.3,3751
95425,ZCTA5 95425,73235,42.1,10984
90008,ZCTA5 90008,43364,43.2,31754
90013,ZCTA5 90013,22316,43.3,12559
90016,ZCTA5 90016,48715,37.4,45899
90017,ZCTA5 90017,35605,31.7,27723
90036,ZCTA5 90036,80539,34.8,37965
90064,ZCTA5 90064,102117,40.3,25925
90065,ZCTA5 90065,67479,37.2,46461
90241,ZCTA5 90241,72715,36,43215
90248,ZCTA5 90248,61448,43,11607
90270,ZCTA5 90270,44124,30.1,27287
90275,ZCTA5 90275,138293,50,42146
90305,ZCTA5 90305,80165,46.2,15042
90401,ZCTA5 90401,82681,37.2,7111
90402,ZCTA5 90402,154583,48.6,11882
90404,ZCTA5 90404,78542,37.4,22929
90670,ZCTA5 90670,71343,37.5,16700
90745,ZCTA5 90745,80176,38.7,56930
90806,ZCTA5 90806,54437,33.1,41990
90813,ZCTA5 90813,38449,30.1,58380
90001,ZCTA5 90001,43360,29.1,59832
90012,ZCTA5 90012,47027,35.3,36552
90034,ZCTA5 90034,75714,34,53861
90061,ZCTA5 90061,42500,31.2,27873
90066,ZCTA5 90066,83899,38.1,59167
90638,ZCTA5 90638,95723,39.6,49227
90712,ZCTA5 90712,96634,39.3,31217
90804,ZCTA5 90804,52948,32,39239
90807,ZCTA5 90807,78948,42.1,32202
90810,ZCTA5 90810,60227,34.2,37251
90501,ZCTA5 90501,71712,37.7,41975
90660,ZCTA5 90660,67636,37.1,63001
90704,ZCTA5 90704,73287,42.3,3979
90720,ZCTA5 90720,106332,43.7,22261
90723,ZCTA5 90723,55670,30.9,54513
90803,ZCTA5 90803,90278,45.4,32126
90022,ZCTA5 90022,46051,32.6,67014
90019,ZCTA5 90019,56389,38.2,64534
90028,ZCTA5 90028,45499,36.3,29774
90037,ZCTA5 90037,35424,30.7,67640
90041,ZCTA5 90041,85971,38.8,29090
90048,ZCTA5 90048,100586,37.7,21489
90057,ZCTA5 90057,37700,33.5,50152
90067,ZCTA5 90067,118393,66.4,2428
90068,ZCTA5 90068,88535,42.5,21092
90069,ZCTA5 90069,93380,42.9,20230
90210,ZCTA5 90210,147270,49.2,19314
90221,ZCTA5 90221,51377,31,51688
90232,ZCTA5 90232,90467,40.4,14780
90240,ZCTA5 90240,86383,38.2,26413
90247,ZCTA5 90247,55561,38,48293
90274,ZCTA5 90274,169919,51.7,25061
90293,ZCTA5 90293,105865,37.9,12728
90301,ZCTA5 90301,47464,35.4,38234
92064,ZCTA5 92064,108030,41,49805
92069,ZCTA5 92069,71488,34.3,50376
92086,ZCTA5 92086,41083,62.3,1543
92126,ZCTA5 92126,96915,34.5,82658
92130,ZCTA5 92130,155452,39,56134
92236,ZCTA5 92236,34436,34.7,45477
94112,ZCTA5 94112,94757,42.8,84707
94132,ZCTA5 94132,84349,33,31436
94511,ZCTA5 94511,33583,45.5,2161
94513,ZCTA5 94513,108243,40.5,64313
94533,ZCTA5 94533,73042,33.8,75909
94061,ZCTA5 94061,112609,37,39023
91945,ZCTA5 91945,64027,35.4,27236
91377,ZCTA5 91377,132578,43.8,13853
91403,ZCTA5 91403,104802,39,25156
91411,ZCTA5 91411,58605,35.2,26111
91506,ZCTA5 91506,81597,42.9,18591
91752,ZCTA5 91752,85296,34.2,35694
91754,ZCTA5 91754,63909,43,33636
91763,ZCTA5 91763,62386,32.5,38863
91765,ZCTA5 91765,100480,42.8,46593
91709,ZCTA5 91709,106347,38,80701
91731,ZCTA5 91731,42293,34.8,30222
91733,ZCTA5 91733,50691,34.7,45365
91737,ZCTA5 91737,106603,40.3,25154
91741,ZCTA5 91741,110430,41.5,26794
91745,ZCTA5 91745,85975,42.9,55202
91768,ZCTA5 91768,56002,29.2,35191
91780,ZCTA5 91780,75672,42.7,35133
91792,ZCTA5 91792,82954,38.3,29619
91917,ZCTA5 91917,73214,36.8,986
91931,ZCTA5 91931,NA,36.5,613
91325,ZCTA5 91325,71400,36.9,34575
91326,ZCTA5 91326,117590,46.4,36339
91345,ZCTA5 91345,77273,37.8,19145
91356,ZCTA5 91356,76929,43.7,29822
91402,ZCTA5 91402,45796,33.7,72059
91436,ZCTA5 91436,174085,46.7,15292
91501,ZCTA5 91501,67817,40.5,20511
91605,ZCTA5 91605,50623,34.8,53113
91723,ZCTA5 91723,64422,36.6,18521
91739,ZCTA5 91739,112790,35.1,39875
91740,ZCTA5 91740,85590,40.6,25877
91744,ZCTA5 91744,71243,34.7,85421
91746,ZCTA5 91746,70825,35.9,29709
91750,ZCTA5 91750,89360,44.9,34129
91759,ZCTA5 91759,71042,52.4,307
91762,ZCTA5 91762,60293,32.6,61718
94062,ZCTA5 94062,178480,45,28423
94080,ZCTA5 94080,105600,40.3,67600
94114,ZCTA5 94114,162193,39.2,34918
94402,ZCTA5 94402,169086,41.1,25703
94519,ZCTA5 94519,96540,38,20041
94563,ZCTA5 94563,222930,48.7,19644
94520,ZCTA5 94520,60652,34.8,38753
94538,ZCTA5 94538,112473,35.7,67474
94559,ZCTA5 94559,76961,38.5,27593
94578,ZCTA5 94578,66450,35.2,41865
94580,ZCTA5 94580,96493,37.8,30488
92386,ZCTA5 92386,41840,45.1,2248
92397,ZCTA5 92397,68640,40.9,4562
92549,ZCTA5 92549,78977,56,2517
92563,ZCTA5 92563,96929,32.1,69469
92591,ZCTA5 92591,88034,35,41609
92610,ZCTA5 92610,129270,36.3,16360
95454,ZCTA5 95454,36907,50.4,2107
95456,ZCTA5 95456,40481,60.5,838
95459,ZCTA5 95459,53125,42.6,641
95464,ZCTA5 95464,48808,45.2,2505
95493,ZCTA5 95493,63358,68.5,377
95525,ZCTA5 95525,49375,50.3,1401
95526,ZCTA5 95526,33571,62.7,196
95548,ZCTA5 95548,38977,45.8,1251
95555,ZCTA5 95555,35938,41.7,437
95570,ZCTA5 95570,50278,46.4,2338
95573,ZCTA5 95573,66731,37.6,1568
91316,ZCTA5 91316,76978,41.3,30499
91504,ZCTA5 91504,83994,38.6,26749
91724,ZCTA5 91724,82976,40.4,26717
91103,ZCTA5 91103,71231,38.2,27659
91008,ZCTA5 91008,96500,53.8,1084
91046,ZCTA5 91046,NA,83.2,158
91210,ZCTA5 91210,135741,35.1,529
91330,ZCTA5 91330,NA,19.8,3257
91371,ZCTA5 91371,NA,NA,0
91387,ZCTA5 91387,98371,34.5,42034
91390,ZCTA5 91390,120617,41.7,19168
91708,ZCTA5 91708,85545,34.7,4009
91915,ZCTA5 91915,115435,33.4,33485
92335,ZCTA5 92335,53099,29.3,99306
92371,ZCTA5 92371,57692,38.1,18269
92372,ZCTA5 92372,54493,41.5,6071
92392,ZCTA5 92392,62961,30.9,58393
92505,ZCTA5 92505,70854,31.6,53282
92401,ZCTA5 92401,22500,27.4,2257
92408,ZCTA5 92408,42595,33.1,13635
92504,ZCTA5 92504,63581,33.2,59896
92506,ZCTA5 92506,98111,38.7,46241
92509,ZCTA5 92509,68210,31.2,81383
92539,ZCTA5 92539,43036,47,4557
92543,ZCTA5 92543,33319,35.2,38314
92586,ZCTA5 92586,40757,59.8,19472
92592,ZCTA5 92592,105279,36.1,84930
92618,ZCTA5 92618,107353,33.9,48997
92625,ZCTA5 92625,155372,55.6,12394
92679,ZCTA5 92679,175027,43.5,32657
92688,ZCTA5 92688,116064,37.4,44832
92708,ZCTA5 92708,92301,44.2,56953
92806,ZCTA5 92806,68973,34.4,39442
92843,ZCTA5 92843,63248,37.4,46873
92870,ZCTA5 92870,94908,37.5,53600
92004,ZCTA5 92004,49744,62.6,2299
92007,ZCTA5 92007,111901,45.3,11417
92037,ZCTA5 92037,109194,45.3,38168
92020,ZCTA5 92020,59151,35.1,59743
92025,ZCTA5 92025,58273,33,52985
92027,ZCTA5 92027,65989,34.3,56788
92065,ZCTA5 92065,98366,40.4,37505
92256,ZCTA5 92256,53500,50.1,3100
92283,ZCTA5 92283,22100,32.9,1684
92328,ZCTA5 92328,43750,41.4,438
92363,ZCTA5 92363,33942,42.3,5348
92008,ZCTA5 92008,84671,42.1,27151
92036,ZCTA5 92036,56284,56.9,2593
92106,ZCTA5 92106,103840,38.8,20155
92108,ZCTA5 92108,75296,31.9,22280
92109,ZCTA5 92109,80467,32.1,47111
92121,ZCTA5 92121,107786,31.8,4729
92128,ZCTA5 92128,103238,44,51357
92227,ZCTA5 92227,43061,30.9,27189
92249,ZCTA5 92249,47021,30.1,7861
92257,ZCTA5 92257,20976,50.9,1281
92264,ZCTA5 92264,53778,59.7,20072
92277,ZCTA5 92277,43080,26.8,23172
92301,ZCTA5 92301,44574,27.7,34250
92315,ZCTA5 92315,51155,43.7,5247
92105,ZCTA5 92105,43282,31.5,73623
92107,ZCTA5 92107,85299,35.8,31223
92624,ZCTA5 92624,98689,53.7,6372
92629,ZCTA5 92629,99838,49.6,26877
92649,ZCTA5 92649,100341,45,35278
92701,ZCTA5 92701,52372,29.5,55058
92675,ZCTA5 92675,94429,40.8,38803
92683,ZCTA5 92683,62617,41.8,91105
92691,ZCTA5 92691,117517,43.5,50839
92706,ZCTA5 92706,70201,33.2,35748
92808,ZCTA5 92808,128378,42.7,20483
92882,ZCTA5 92882,80424,35.1,73250
92887,ZCTA5 92887,139872,45.2,20012
92327,ZCTA5 92327,31058,51.5,737
92307,ZCTA5 92307,60732,35.9,39149
92003,ZCTA5 92003,80844,45.1,5160
92021,ZCTA5 92021,58414,34.7,70148
92059,ZCTA5 92059,96806,37.6,1464
92024,ZCTA5 92024,116616,43.1,51381
92028,ZCTA5 92028,74708,40.1,48173
92070,ZCTA5 92070,55417,50.8,786
92071,ZCTA5 92071,87334,38.2,57710
92101,ZCTA5 92101,71925,38.5,41159
92110,ZCTA5 92110,73651,33,30108
92111,ZCTA5 92111,74217,35.6,50693
92119,ZCTA5 92119,92500,43.7,24831
92127,ZCTA5 92127,138338,36.8,49935
92129,ZCTA5 92129,125250,39.3,54762
92201,ZCTA5 92201,45848,38.3,65726
92210,ZCTA5 92210,103750,67.4,5138
92211,ZCTA5 92211,63936,65.7,25056
92241,ZCTA5 92241,30933,55.5,7699
92242,ZCTA5 92242,33276,58.4,1312
92243,ZCTA5 92243,48290,33.4,50402
92251,ZCTA5 92251,83566,30.7,23970
92252,ZCTA5 92252,38333,40.5,9351
92260,ZCTA5 92260,56898,52.6,34660
92266,ZCTA5 92266,19438,66,112
92267,ZCTA5 92267,NA,NA,6
92270,ZCTA5 92270,78682,65.8,18193
92276,ZCTA5 92276,52333,52.1,6748
92278,ZCTA5 92278,51818,21.5,4890
92282,ZCTA5 92282,38396,40.4,1372
92304,ZCTA5 92304,NA,NA,23
92305,ZCTA5 92305,70250,50.6,657
92320,ZCTA5 92320,56051,47.9,8753
92338,ZCTA5 92338,NA,NA,0
92356,ZCTA5 92356,31008,40.9,6573
92382,ZCTA5 92382,58750,39.7,4462
92384,ZCTA5 92384,144688,39.8,17
92411,ZCTA5 92411,41984,28.8,25650
92530,ZCTA5 92530,57286,31,58184
92583,ZCTA5 92583,44756,35.2,32697
92585,ZCTA5 92585,73682,35.1,21907
92595,ZCTA5 92595,78057,34.9,33649
93635,ZCTA5 93635,62526,30.7,41180
93640,ZCTA5 93640,30752,29.2,12920
93646,ZCTA5 93646,27761,26.3,11738
93647,ZCTA5 93647,35000,28.3,11407
93653,ZCTA5 93653,64219,47.9,1377
93657,ZCTA5 93657,57600,34.4,35666
90504,ZCTA5 90504,90210,41.4,33410
90602,ZCTA5 90602,55216,33.1,25581
90631,ZCTA5 90631,83629,37.2,69064
90814,ZCTA5 90814,73391,36.5,19685
90815,ZCTA5 90815,94559,37.8,41312
90071,ZCTA5 90071,61875,41.3,126
94702,ZCTA5 94702,82076,39.8,16860
94704,ZCTA5 94704,38125,21.8,29597
94707,ZCTA5 94707,154184,52.5,11767
94904,ZCTA5 94904,139500,47.7,12994
94014,ZCTA5 94014,90970,39.5,49170
94020,ZCTA5 94020,139219,52.2,1697
93703,ZCTA5 93703,33550,29.2,32754
93725,ZCTA5 93725,47524,27.4,27214
93436,ZCTA5 93436,62423,34.5,56323
93441,ZCTA5 93441,100833,49.1,922
93452,ZCTA5 93452,52578,33.5,658
93518,ZCTA5 93518,41563,57,814
93522,ZCTA5 93522,NA,64.8,100
93528,ZCTA5 93528,2499,31,119
93606,ZCTA5 93606,NA,25.2,1035
93624,ZCTA5 93624,32216,27.9,871
93648,ZCTA5 93648,35210,29.1,16087
93654,ZCTA5 93654,50903,32.5,30373
93656,ZCTA5 93656,49259,33.3,5806
93010,ZCTA5 93010,93534,39,46063
93015,ZCTA5 93015,76334,34.9,17989
93117,ZCTA5 93117,66151,22.1,58546
93202,ZCTA5 93202,50590,27.4,4273
93223,ZCTA5 93223,39720,29.5,10716
93244,ZCTA5 93244,NA,59.5,308
93277,ZCTA5 93277,59223,33.7,52271
93292,ZCTA5 93292,61498,31.3,42031
93305,ZCTA5 93305,31471,27.4,37902
93313,ZCTA5 93313,75162,29.8,55221
93405,ZCTA5 93405,45933,21.8,35898
93424,ZCTA5 93424,58125,66,795
93432,ZCTA5 93432,93867,57.3,1503
93433,ZCTA5 93433,64217,37.2,13535
93450,ZCTA5 93450,50556,27.3,767
93460,ZCTA5 93460,95585,48,5284
93465,ZCTA5 93465,92051,46.4,9202
93532,ZCTA5 93532,64969,46.1,2683
93550,ZCTA5 93550,45918,29.1,77506
93551,ZCTA5 93551,93055,38.2,50601
93561,ZCTA5 93561,64246,40.1,34979
93563,ZCTA5 93563,NA,48.6,357
93602,ZCTA5 93602,63804,50.9,3530
93605,ZCTA5 93605,90750,23.9,198
93610,ZCTA5 93610,54031,34.4,22724
93644,ZCTA5 93644,51745,49.2,9055
93662,ZCTA5 93662,42308,31.3,30725
93668,ZCTA5 93668,50063,39.3,1219
93704,ZCTA5 93704,60109,35.6,29740
93726,ZCTA5 93726,40489,29.2,42824
93906,ZCTA5 93906,67199,32.1,64348
93908,ZCTA5 93908,129789,48.4,12398
93923,ZCTA5 93923,99955,59.6,12837
93665,ZCTA5 93665,40263,28.5,752
93702,ZCTA5 93702,27159,28.3,43601
93705,ZCTA5 93705,40516,31.7,36808
93706,ZCTA5 93706,32325,29.3,40586
93710,ZCTA5 93710,51605,28.4,33448
93905,ZCTA5 93905,51472,27.5,60531
93940,ZCTA5 93940,85503,39.8,32236
95623,ZCTA5 95623,75669,52.2,3665
95140,ZCTA5 95140,NA,54.2,102
95937,ZCTA5 95937,51625,32.1,1540
95939,ZCTA5 95939,41250,36.4,605
95951,ZCTA5 95951,48500,29.7,2686
95960,ZCTA5 95960,36000,41.3,684
95634,ZCTA5 95634,52868,49,3559
95646,ZCTA5 95646,80227,36,80
95650,ZCTA5 95650,102107,48,14808
95664,ZCTA5 95664,72153,39.1,1603
95673,ZCTA5 95673,70876,36.8,16636
95684,ZCTA5 95684,50475,59.3,3129
95689,ZCTA5 95689,52700,57.8,1698
95694,ZCTA5 95694,84949,37.3,10495
95703,ZCTA5 95703,68359,55.6,831
95714,ZCTA5 95714,56250,50.9,522
95762,ZCTA5 95762,142453,44.4,43052
95817,ZCTA5 95817,50925,35.5,13758
95819,ZCTA5 95819,106514,36.4,19890
95824,ZCTA5 95824,38985,32.7,30296
95843,ZCTA5 95843,81028,32.9,47823
95917,ZCTA5 95917,62660,34.9,3717
95918,ZCTA5 95918,73261,52.2,2915
95922,ZCTA5 95922,97764,40.6,831
95926,ZCTA5 95926,49520,27.6,40000
95932,ZCTA5 95932,54167,38,7633
95935,ZCTA5 95935,NA,35.6,261
95938,ZCTA5 95938,86111,38.4,4446
95946,ZCTA5 95946,62434,57.7,8977
95955,ZCTA5 95955,62950,39.8,1386
95959,ZCTA5 95959,69314,53.6,18343
95965,ZCTA5 95965,35138,37.6,20498
95966,ZCTA5 95966,47252,43.5,29860
95970,ZCTA5 95970,63750,49.5,616
95993,ZCTA5 95993,69019,37.8,37077
95204,ZCTA5 95204,53077,37,28667
95230,ZCTA5 95230,89016,34.5,840
95231,ZCTA5 95231,41935,33.6,5165
95246,ZCTA5 95246,57689,63.3,1159
95247,ZCTA5 95247,52661,57.2,4024
95315,ZCTA5 95315,59298,31.2,14520
95325,ZCTA5 95325,NA,52.4,78
95326,ZCTA5 95326,79386,35.6,10147
95328,ZCTA5 95328,53112,27.9,4480
95841,ZCTA5 95841,50295,34.5,21229
95912,ZCTA5 95912,69786,34.1,5380
95942,ZCTA5 95942,NA,61.1,934
95944,ZCTA5 95944,NA,NA,26
95948,ZCTA5 95948,58254,34.7,11917
95950,ZCTA5 95950,24940,32.1,350
95953,ZCTA5 95953,57949,34.2,10925
95956,ZCTA5 95956,71438,55.3,348
95983,ZCTA5 95983,80729,49,380
95987,ZCTA5 95987,66095,31.3,5950
95334,ZCTA5 95334,55044,30.1,17057
95337,ZCTA5 95337,83933,35,39177
95356,ZCTA5 95356,70699,37.9,32622
95363,ZCTA5 95363,71934,31.7,27908
95383,ZCTA5 95383,79329,54.6,3611
94028,ZCTA5 94028,234091,50.9,7125
94040,ZCTA5 94040,139278,34.6,36526
94102,ZCTA5 94102,46372,39.2,31392
94111,ZCTA5 94111,120905,46.6,3611
94010,ZCTA5 94010,152388,41.9,42760
94044,ZCTA5 94044,125500,42.5,38984
94070,ZCTA5 94070,185459,41.9,31074
94105,ZCTA5 94105,213987,35.1,10916
94121,ZCTA5 94121,103151,42.7,43616
94301,ZCTA5 94301,159148,44.9,16582
94303,ZCTA5 94303,105763,34.1,48244
94305,ZCTA5 94305,60000,22.5,16397
94403,ZCTA5 94403,134875,38.6,44408
94572,ZCTA5 94572,75142,36.7,10384
94579,ZCTA5 94579,88991,42.5,21883
94589,ZCTA5 94589,68494,36.4,31536
94603,ZCTA5 94603,52634,31,35862
94605,ZCTA5 94605,72778,38.5,43399
94612,ZCTA5 94612,55291,37,15785
94706,ZCTA5 94706,100461,36.6,21218
94923,ZCTA5 94923,85069,67.3,808
94928,ZCTA5 94928,71824,34.6,44323
94938,ZCTA5 94938,126429,40.8,920
94939,ZCTA5 94939,119158,48.9,6747
94945,ZCTA5 94945,120020,47.3,19043
94964,ZCTA5 94964,NA,35,3155
94512,ZCTA5 94512,NA,NA,16
94569,ZCTA5 94569,181116,56.8,180
94517,ZCTA5 94517,150032,45.7,13687
94545,ZCTA5 94545,91310,39.7,32724
94556,ZCTA5 94556,141366,45.3,16428
94574,ZCTA5 94574,93587,51.1,8757
94583,ZCTA5 94583,152656,40.8,35231
94586,ZCTA5 94586,133125,51,831
94601,ZCTA5 94601,50122,33.3,53039
94621,ZCTA5 94621,42563,29.9,35035
94708,ZCTA5 94708,170139,50.5,11394
94710,ZCTA5 94710,81907,35.5,7893
94117,ZCTA5 94117,170211,33.4,44650
94134,ZCTA5 94134,77983,42.2,42418
94404,ZCTA5 94404,149836,40.6,36985
94506,ZCTA5 94506,212739,45,25240
94509,ZCTA5 94509,64502,35.1,68166
94510,ZCTA5 94510,103163,46.1,28350
94801,ZCTA5 94801,56582,32.8,31210
94803,ZCTA5 94803,89851,44,25893
94901,ZCTA5 94901,90440,39.2,41713
94947,ZCTA5 94947,110274,48.1,25867
94952,ZCTA5 94952,88848,43.5,35503
94960,ZCTA5 94960,133381,47.5,15868
94970,ZCTA5 94970,121071,60.2,698
94542,ZCTA5 94542,121354,33.7,14699
94550,ZCTA5 94550,139387,42.7,50374
92602,ZCTA5 92602,100745,36.5,23238
92661,ZCTA5 92661,123558,47.8,3445
92672,ZCTA5 92672,87455,44.9,34218
92673,ZCTA5 92673,151007,43.2,30768
92823,ZCTA5 92823,151071,37.8,4872
92835,ZCTA5 92835,113345,45,23528
95979,ZCTA5 95979,34625,60.1,414
95981,ZCTA5 95981,NA,38.3,39
95991,ZCTA5 95991,50682,33.9,40861
95003,ZCTA5 95003,103982,50.1,25185
95012,ZCTA5 95012,61373,26.7,10780
95017,ZCTA5 95017,66484,48.7,681
95030,ZCTA5 95030,209563,50,13481
95037,ZCTA5 95037,125057,40,51994
95043,ZCTA5 95043,76500,48.9,731
95045,ZCTA5 95045,88804,46.7,4217
95050,ZCTA5 95050,96872,34.1,38699
95066,ZCTA5 95066,111480,44.5,15341
95120,ZCTA5 95120,206531,46.3,38122
95123,ZCTA5 95123,117579,37.4,68766
95225,ZCTA5 95225,68750,43.7,378
95228,ZCTA5 95228,83313,49.9,4541
95242,ZCTA5 95242,73083,41.9,26409
95250,ZCTA5 95250,NA,NA,0
95258,ZCTA5 95258,92545,52.3,3599
95301,ZCTA5 95301,60958,33.2,39186
95324,ZCTA5 95324,64167,33.3,8380
95330,ZCTA5 95330,85092,32.1,22760
95346,ZCTA5 95346,110032,58.2,1251
95365,ZCTA5 95365,40592,30.6,4775
95380,ZCTA5 95380,46580,32,42866
95385,ZCTA5 95385,68542,35.1,415
95389,ZCTA5 95389,55809,40.1,1417
95405,ZCTA5 95405,89876,45.9,21082
95412,ZCTA5 95412,72784,56.1,397
95431,ZCTA5 95431,NA,58.9,161
95436,ZCTA5 95436,64902,50.9,6240
95441,ZCTA5 95441,100938,43,1797
95451,ZCTA5 95451,54110,44.2,11603
95462,ZCTA5 95462,44261,52.7,1124
95470,ZCTA5 95470,63229,45.3,5561
95472,ZCTA5 95472,92674,51.5,30736
95482,ZCTA5 95482,52673,38.6,31482
95497,ZCTA5 95497,81833,66.1,1134
95503,ZCTA5 95503,54873,40.8,25972
95519,ZCTA5 95519,56487,36.3,19763
95531,ZCTA5 95531,44894,38.2,23737
95536,ZCTA5 95536,51045,45.3,2899
95537,ZCTA5 95537,NA,60.4,251
95559,ZCTA5 95559,2499,53.7,70
95564,ZCTA5 95564,42206,41.5,389
95607,ZCTA5 95607,75964,61.1,389
95608,ZCTA5 95608,64059,41.7,62539
95619,ZCTA5 95619,68614,41.1,5718
95624,ZCTA5 95624,93090,37.9,65948
95004,ZCTA5 95004,110741,35.6,4218
95032,ZCTA5 95032,154810,45.5,26047
95060,ZCTA5 95060,78344,36.3,47801
92040,ZCTA5 92040,79803,39.2,46306
90006,ZCTA5 90006,37072,34.1,59576
90032,ZCTA5 90032,57225,34,48031
90042,ZCTA5 90042,64267,35.8,63193
90043,ZCTA5 90043,54729,40.1,45873
90047,ZCTA5 90047,52605,38.4,51411
90049,ZCTA5 90049,129688,40.6,36418
92840,ZCTA5 92840,72926,36.6,54735
92881,ZCTA5 92881,107886,37.7,33531
92310,ZCTA5 92310,54787,22.1,9872
92314,ZCTA5 92314,53932,41.6,11385
92321,ZCTA5 92321,47222,43,1042
92054,ZCTA5 92054,63404,34.6,41807
92056,ZCTA5 92056,81583,39.9,52337
95129,ZCTA5 95129,148068,41.2,39741
95203,ZCTA5 95203,44922,34.4,15487
95205,ZCTA5 95205,36444,29.3,38350
95641,ZCTA5 95641,42926,50.2,1489
95642,ZCTA5 95642,62083,54.4,7101
95648,ZCTA5 95648,88158,43.5,52949
